,date,tempC,windspeedKmph,cloudcover,uvIndex,weather
534,2019-03-19 06:00:00,8,3,8,3,Partly cloudy
535,2019-03-19 07:00:00,8,3,7,3,Partly cloudy
536,2019-03-19 08:00:00,9,3,7,3,Partly cloudy
537,2019-03-19 09:00:00,10,2,6,4,Partly cloudy
538,2019-03-19 10:00:00,11,3,5,4,Partly cloudy
539,2019-03-19 11:00:00,13,3,4,4,Partly cloudy
540,2019-03-19 12:00:00,14,4,3,4,Partly cloudy
541,2019-03-19 13:00:00,15,4,3,4,Partly cloudy
542,2019-03-19 14:00:00,15,5,3,4,Partly cloudy
543,2019-03-19 15:00:00,15,6,3,5,Partly cloudy
544,2019-03-19 16:00:00,14,7,4,4,Partly cloudy
545,2019-03-19 17:00:00,13,8,5,4,Partly cloudy
546,2019-03-19 18:00:00,13,8,6,4,Partly cloudy
547,2019-03-19 19:00:00,12,7,7,4,Partly cloudy
548,2019-03-19 20:00:00,11,7,8,4,Partly cloudy
549,2019-03-19 21:00:00,10,6,10,1,Partly cloudy
550,2019-03-19 22:00:00,10,6,14,1,Partly cloudy
551,2019-03-19 23:00:00,9,5,17,1,Partly cloudy
552,2019-03-20 00:00:00,9,5,21,1,Partly cloudy
553,2019-03-20 01:00:00,8,5,24,1,Partly cloudy
554,2019-03-20 02:00:00,8,6,27,1,Partly cloudy
555,2019-03-20 03:00:00,7,6,30,1,Partly cloudy
556,2019-03-20 04:00:00,7,6,31,1,Partly cloudy
557,2019-03-20 05:00:00,7,6,32,1,Partly cloudy
558,2019-03-20 06:00:00,7,5,33,3,Partly cloudy
559,2019-03-20 07:00:00,7,5,33,3,Partly cloudy
560,2019-03-20 08:00:00,8,5,33,3,Partly cloudy
561,2019-03-20 09:00:00,9,4,34,3,Partly cloudy
562,2019-03-20 10:00:00,11,4,28,4,Partly cloudy
563,2019-03-20 11:00:00,12,4,23,4,Partly cloudy
564,2019-03-20 12:00:00,13,3,17,4,Partly cloudy
565,2019-03-20 13:00:00,14,3,13,4,Partly cloudy
566,2019-03-20 14:00:00,15,3,8,5,Partly cloudy
567,2019-03-20 15:00:00,17,3,3,5,Partly cloudy
568,2019-03-20 16:00:00,16,3,3,5,Partly cloudy
569,2019-03-20 17:00:00,15,4,3,5,Sunny
570,2019-03-20 18:00:00,15,4,2,4,Sunny
571,2019-03-20 19:00:00,14,4,3,4,Sunny
572,2019-03-20 20:00:00,13,5,4,4,Partly cloudy
573,2019-03-20 21:00:00,11,5,5,1,Partly cloudy
574,2019-03-20 22:00:00,11,5,5,1,Partly cloudy
575,2019-03-20 23:00:00,10,5,6,1,Partly cloudy
576,2019-03-21 00:00:00,10,5,6,1,Partly cloudy
577,2019-03-21 01:00:00,10,5,5,1,Partly cloudy
578,2019-03-21 02:00:00,9,5,4,1,Partly cloudy
579,2019-03-21 03:00:00,9,5,3,1,Partly cloudy
580,2019-03-21 04:00:00,9,5,2,1,Partly cloudy
581,2019-03-21 05:00:00,9,5,1,1,Partly cloudy
582,2019-03-21 06:00:00,9,4,1,3,Partly cloudy
583,2019-03-21 07:00:00,10,4,0,4,Partly cloudy
584,2019-03-21 08:00:00,11,4,0,4,Sunny
585,2019-03-21 09:00:00,12,4,0,4,Sunny
586,2019-03-21 10:00:00,14,3,0,4,Sunny
587,2019-03-21 11:00:00,15,3,0,4,Sunny
588,2019-03-21 12:00:00,16,3,0,5,Sunny
589,2019-03-21 13:00:00,17,3,0,5,Sunny
590,2019-03-21 14:00:00,18,3,0,5,Sunny
591,2019-03-21 15:00:00,19,4,1,5,Sunny
592,2019-03-21 16:00:00,18,5,2,5,Sunny
593,2019-03-21 17:00:00,17,6,4,5,Partly cloudy
594,2019-03-21 18:00:00,17,6,6,5,Partly cloudy
595,2019-03-21 19:00:00,15,6,8,5,Partly cloudy
596,2019-03-21 20:00:00,14,5,11,4,Partly cloudy
597,2019-03-21 21:00:00,12,5,13,1,Partly cloudy
598,2019-03-21 22:00:00,11,4,14,1,Partly cloudy
599,2019-03-21 23:00:00,11,3,15,1,Partly cloudy
600,2019-03-22 00:00:00,10,2,17,1,Partly cloudy
601,2019-03-22 01:00:00,10,2,15,1,Partly cloudy
602,2019-03-22 02:00:00,10,1,14,1,Partly cloudy
603,2019-03-22 03:00:00,9,1,12,1,Partly cloudy
604,2019-03-22 04:00:00,10,1,9,1,Partly cloudy
605,2019-03-22 05:00:00,10,2,6,1,Partly cloudy
606,2019-03-22 06:00:00,10,2,3,4,Partly cloudy
607,2019-03-22 07:00:00,12,3,2,4,Partly cloudy
608,2019-03-22 08:00:00,13,3,1,4,Sunny
609,2019-03-22 09:00:00,14,4,0,4,Sunny
610,2019-03-22 10:00:00,16,4,1,5,Sunny
611,2019-03-22 11:00:00,17,4,1,5,Sunny
612,2019-03-22 12:00:00,18,4,2,5,Sunny
613,2019-03-22 13:00:00,19,4,4,5,Sunny
614,2019-03-22 14:00:00,19,4,7,5,Partly cloudy
615,2019-03-22 15:00:00,20,4,10,5,Partly cloudy
616,2019-03-22 16:00:00,19,4,11,5,Partly cloudy
617,2019-03-22 17:00:00,18,5,12,5,Partly cloudy
618,2019-03-22 18:00:00,17,5,13,5,Partly cloudy
619,2019-03-22 19:00:00,16,5,22,5,Partly cloudy
620,2019-03-22 20:00:00,15,4,30,4,Partly cloudy
621,2019-03-22 21:00:00,14,4,39,1,Partly cloudy
622,2019-03-22 22:00:00,13,4,37,1,Partly cloudy
623,2019-03-22 23:00:00,13,3,34,1,Partly cloudy
624,2019-03-23 00:00:00,12,3,31,1,Partly cloudy
625,2019-03-23 01:00:00,12,3,23,1,Partly cloudy
626,2019-03-23 02:00:00,13,3,15,1,Partly cloudy
627,2019-03-23 03:00:00,13,3,7,1,Partly cloudy
628,2019-03-23 04:00:00,13,3,4,1,Partly cloudy
629,2019-03-23 05:00:00,13,3,2,1,Clear
630,2019-03-23 06:00:00,13,3,0,4,Sunny
631,2019-03-23 07:00:00,14,3,0,4,Sunny
632,2019-03-23 08:00:00,15,2,0,5,Sunny
633,2019-03-23 09:00:00,17,2,0,5,Sunny
634,2019-03-23 10:00:00,18,2,1,5,Sunny
635,2019-03-23 11:00:00,19,2,1,5,Sunny
636,2019-03-23 12:00:00,21,2,2,6,Sunny
637,2019-03-23 13:00:00,22,2,1,6,Sunny
638,2019-03-23 14:00:00,23,3,1,6,Partly cloudy
639,2019-03-23 15:00:00,24,3,1,6,Partly cloudy
640,2019-03-23 16:00:00,23,3,1,6,Partly cloudy
641,2019-03-23 17:00:00,23,3,0,6,Sunny
642,2019-03-23 18:00:00,22,4,0,6,Sunny
643,2019-03-23 19:00:00,21,3,0,6,Sunny
644,2019-03-23 20:00:00,20,3,0,6,Sunny
645,2019-03-23 21:00:00,19,3,0,1,Clear
646,2019-03-23 22:00:00,19,3,0,1,Clear
647,2019-03-23 23:00:00,18,3,1,1,Clear
648,2019-03-24 00:00:00,17,3,1,1,Clear
649,2019-03-24 01:00:00,16,3,8,1,Clear
650,2019-03-24 02:00:00,15,3,15,1,Partly cloudy
651,2019-03-24 03:00:00,14,3,22,1,Partly cloudy
652,2019-03-24 04:00:00,13,3,36,1,Partly cloudy
653,2019-03-24 05:00:00,13,3,51,1,Partly cloudy
654,2019-03-24 06:00:00,12,3,65,4,Partly cloudy
655,2019-03-24 07:00:00,13,3,70,4,Partly cloudy
656,2019-03-24 08:00:00,14,4,74,3,Cloudy
657,2019-03-24 09:00:00,15,4,79,4,Cloudy
658,2019-03-24 10:00:00,17,5,66,4,Cloudy
659,2019-03-24 11:00:00,19,5,53,4,Cloudy
660,2019-03-24 12:00:00,20,5,40,5,Cloudy
661,2019-03-24 13:00:00,21,5,36,5,Cloudy
662,2019-03-24 14:00:00,22,5,32,6,Partly cloudy
663,2019-03-24 15:00:00,22,5,28,6,Partly cloudy
664,2019-03-24 16:00:00,21,5,29,6,Partly cloudy
665,2019-03-24 17:00:00,21,5,29,6,Partly cloudy
666,2019-03-24 18:00:00,20,4,30,5,Partly cloudy
667,2019-03-24 19:00:00,19,4,26,5,Partly cloudy
668,2019-03-24 20:00:00,18,4,22,5,Partly cloudy
669,2019-03-24 21:00:00,17,4,18,1,Partly cloudy
670,2019-03-24 22:00:00,17,4,14,1,Partly cloudy
671,2019-03-24 23:00:00,16,4,10,1,Partly cloudy
672,2019-03-25 00:00:00,16,4,7,1,Partly cloudy
673,2019-03-25 01:00:00,15,5,6,1,Partly cloudy
674,2019-03-25 02:00:00,15,6,5,1,Partly cloudy
675,2019-03-25 03:00:00,14,6,4,1,Partly cloudy
676,2019-03-25 04:00:00,14,6,4,1,Partly cloudy
677,2019-03-25 05:00:00,13,6,4,1,Partly cloudy
678,2019-03-25 06:00:00,13,6,5,4,Partly cloudy
679,2019-03-25 07:00:00,14,7,5,4,Partly cloudy
680,2019-03-25 08:00:00,15,7,5,4,Partly cloudy
681,2019-03-25 09:00:00,16,8,6,5,Partly cloudy
682,2019-03-25 10:00:00,17,9,5,5,Partly cloudy
683,2019-03-25 11:00:00,19,9,4,5,Partly cloudy
684,2019-03-25 12:00:00,20,10,4,6,Partly cloudy
685,2019-03-25 13:00:00,21,11,6,6,Partly cloudy
686,2019-03-25 14:00:00,21,12,8,6,Partly cloudy
687,2019-03-25 15:00:00,22,13,10,6,Partly cloudy
688,2019-03-25 16:00:00,21,15,10,6,Partly cloudy
689,2019-03-25 17:00:00,21,17,11,6,Partly cloudy
690,2019-03-25 18:00:00,20,19,12,6,Partly cloudy
691,2019-03-25 19:00:00,19,22,10,5,Partly cloudy
692,2019-03-25 20:00:00,19,26,8,5,Partly cloudy
693,2019-03-25 21:00:00,18,29,6,1,Partly cloudy
694,2019-03-25 22:00:00,16,26,25,1,Partly cloudy
695,2019-03-25 23:00:00,15,22,44,1,Partly cloudy
